Error: Execution timed out
/Sensor/Humidity/Kitchen/1 reading is: 16.98
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 18.42
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 27.77
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.75
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.79
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.8
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 18.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 24.99
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 24.55
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 16.02
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 28.38
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.44
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.5
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.23
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 17.02
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 22.65
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 22.2
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 13.32
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 13.45
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.92
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.22
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.42
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/Heater/Bedroom/1 is turned off.
/Actuator/Heater/Kitchen/1 is turned off.
/Actuator/Heater/Bathroom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/Humidity/LivingRoom/1 reading is: 15.64
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bedroom/1 reading is: 28.51
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Kitchen/1 reading is: 24.27
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Bathroom/1 reading is: 24.42
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
/Sensor/Humidity/Balcony/1 reading is: 27.27
Increasing humidity in LivingRoom
Increasing humidity in Bedroom
Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.

Standard Error:
2024-09-25 17:16:15,893 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:15,894 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:15,894 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:15,894 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:15,894 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:15,894 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:16,899 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,903 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,904 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,904 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,904 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,904 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:18,904 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:19,910 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,919 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,920 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,920 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,920 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,920 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:21,920 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:22,921 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,931 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,932 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,932 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,932 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,932 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:24,932 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:25,933 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:27,941 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:28,946 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,952 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,953 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,953 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,953 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,953 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:30,953 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:31,955 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:33,962 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:34,968 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:36,973 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,978 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,979 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,979 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,979 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,979 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:37,979 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,987 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,987 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,987 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,987 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,988 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:39,988 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,993 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,993 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,993 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,993 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,993 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:40,994 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/LivingRoom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bedroom/2 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Kitchen/1 is OFF. Please turn it on before setting the brightness level.
2024-09-25 17:16:43,001 - actuator.py - set_brightness_level - WARNING - Light /Actuator/Light/Bathroom/1 is OFF. Please turn it on before setting the brightness level.
